time,sum_value,count_value,volatility
2021-06-07,5.2118565682316986e-05,410,0.0003565367482934963
2021-06-08,0.00015423668332278494,408,0.0006148423265971962
2021-06-09,6.695903898555043e-05,410,0.00040412217117234467
2021-06-10,0.00014512602515355028,418,0.0005892295373924887
2021-06-11,0.00011110296070913488,417,0.000516172411636941
2021-06-14,7.786855717371185e-05,406,0.00043794346187301373
2021-06-15,6.124443659944e-05,404,0.00038935220571819517
2021-06-16,0.0001551098158887116,406,0.0006180969838943478
2021-06-17,0.00014150856512425532,416,0.0005832365043532762
2021-06-18,0.0002949410111187652,436,0.0008224780902783937
2021-06-21,0.00013462825889909278,423,0.0005641543366851771
2021-06-22,0.00012260902108112573,403,0.0005515802272558068
2021-06-23,8.11048217241877e-05,418,0.00044048913037816304
2021-06-24,7.99126367708848e-05,412,0.0004404119782759589
2021-06-25,9.831291173532721e-05,416,0.00048613693003965734
2021-06-28,7.797295127700352e-05,410,0.00043609394623625653
2021-06-29,0.00011617343560605985,400,0.0005389189076430234
2021-06-30,5.621345453154234e-05,407,0.00037164041209292
2021-07-01,0.00025754435736507656,400,0.000802409430037242
2021-07-02,0.0004505243857980937,477,0.0009718516181552039
2021-07-06,0.00015174488059848895,445,0.0005839518230830328
2021-07-07,0.0002554671135616592,428,0.0007725838332179046
2021-07-08,0.0003658615633381966,443,0.0009087753316811735
2021-07-09,8.44848873877127e-05,422,0.0004474384370471389
2021-07-12,0.00015401421519840625,411,0.000612152309972277
2021-07-13,0.0001089915180257107,411,0.0005149623046835935
2021-07-14,0.00020587700022890428,408,0.0007103523708393732
2021-07-15,0.00010289653504955312,404,0.0005046725608620035
2021-07-16,0.00018888784066276344,426,0.0006658818866749509
2021-07-19,0.0008973505236005365,607,0.0012158688011793374
2021-07-20,0.0007027275023986355,576,0.0011045419978423776
2021-07-21,0.00019617146705496515,435,0.0006715421727498051
2021-07-22,9.33816447096449e-05,408,0.00047841047247180774
2021-07-23,0.00010896539697766377,410,0.0005155281378558605
2021-07-26,0.00015167119691840027,405,0.0006119614224071387
2021-07-27,0.00014819883000029773,414,0.0005983044278680513
2021-07-28,0.0001250576538646814,406,0.0005549988990906433
2021-07-29,8.906512900683224e-05,419,0.0004610487396690668
2021-07-30,0.00011079468772028691,411,0.000519204631567446
2021-08-02,9.387841825696246e-05,407,0.00048027024092365026
2021-08-03,0.00011740076981498115,410,0.0005351105876472163
2021-08-04,0.00010573262926705201,413,0.0005059755022518981
2021-08-05,7.620519399949207e-05,410,0.00043112217158020234
2021-08-06,7.43475952841472e-05,430,0.00041581412239333296
2021-08-09,0.00010292984563683569,431,0.0004886883947724087
2021-08-10,8.578380401796495e-05,411,0.00045685853150101896
2021-08-11,8.108260200507661e-05,398,0.00045135920359068964
2021-08-12,4.887741077122581e-05,404,0.00034782709789173507
2021-08-13,5.18776806496987e-05,398,0.0003610345292082878
2021-08-16,7.659732434397876e-05,403,0.00043596766203742574
2021-08-17,9.332258227752253e-05,406,0.0004794356860291408
2021-08-18,0.00020315452754591392,417,0.0006979836109918504
2021-08-19,0.00014425063576571512,422,0.0005846590041242761
2021-08-20,0.00014672567106079363,410,0.0005982202691251606
2021-08-23,0.00015253269184294018,408,0.0006114365354392485
2021-08-24,9.485973844921148e-05,408,0.00048218187330523513
2021-08-25,7.431113572639546e-05,405,0.0004283506574573994
2021-08-26,9.13471764162249e-05,400,0.0004778785839944726
2021-08-27,4.873909000248904e-05,398,0.00034994288838592223
2021-08-30,7.715634389880028e-05,402,0.0004380995363252042
2021-08-31,0.00011595415245627092,409,0.0005324532704596304
2021-09-01,6.796360697746829e-05,406,0.0004091430639061754
2021-09-02,9.428799979565237e-05,401,0.0004849042885626655
2021-09-03,7.659660229979204e-05,406,0.0004343519103436662
2021-09-07,6.372713156444026e-05,408,0.0003952138027863447
2021-09-08,9.114023914995568e-05,409,0.00047205589768351474
2021-09-09,0.00020383894721076018,413,0.0007025359584444128
2021-09-10,0.00011219168905540216,414,0.0005205712420103686
2021-09-13,9.91135362571289e-05,407,0.0004934796876325993
2021-09-14,8.931803005622257e-05,412,0.0004656085642338625
2021-09-15,0.00013753664244827655,409,0.0005798925843714412
2021-09-16,8.212914368808247e-05,401,0.0004525603077379373
2021-09-17,0.00017520258943312797,421,0.0006451032240462671
2021-09-20,0.0003132992138986333,440,0.0008438267997352533
2021-09-21,0.00020966352637109256,440,0.000690295599348392
2021-09-22,0.00015232023149518398,403,0.0006147892606215911
2021-09-23,0.000117334717162,416,0.0005310881363413233
2021-09-24,0.00013272869516478558,417,0.0005641757111123077
2021-09-27,0.0001274957196567198,405,0.0005610741894491091
2021-09-28,0.00023967102978069213,414,0.0007608649885960301
2021-09-29,0.00011479926192563813,410,0.0005291485611986766
2021-09-30,0.0003055568425779965,439,0.0008342836772729052
2021-10-01,0.00044065011043800987,436,0.0010053185519589632
2021-10-04,0.0003825911951795785,431,0.0009421690864296154
2021-10-05,0.0004091137079714538,451,0.0009524314874550854
2021-10-06,0.0002573836895450133,442,0.000763096350203957
2021-10-07,0.0001267329636787321,409,0.0005566511896077879
2021-10-08,0.00011670781676015702,408,0.000534835087190978
2021-10-11,9.862222165536695e-05,420,0.0004845769427708663
2021-10-12,0.00016479999833482755,404,0.0006386867682655512
2021-10-13,0.00016181448843992369,413,0.0006259413993719836
2021-10-14,9.130495145644212e-05,416,0.0004684901881423753
2021-10-15,0.00012195820440646487,411,0.0005447341466501605
2021-10-18,0.0002171834921407567,468,0.000681224846067033
2021-10-19,0.00020341156991177976,458,0.000666430840605057
2021-10-20,0.0013211241111548986,589,0.0014976632115864322
2021-10-21,0.000515025506243967,656,0.0008860586081514123
2021-10-22,0.00041689997044459966,548,0.0008722192209670984
2021-10-25,0.0001576416959561948,465,0.0005822494310051279
2021-10-26,9.155250117525664e-05,445,0.0004535812580973843
2021-10-27,0.00011248563261277288,463,0.0004928991078112751
2021-10-28,0.00021313543095665406,447,0.0006905165057011733
2021-10-29,0.00011658660692975946,442,0.0005135860238689162
2021-11-01,0.00019461520775722576,449,0.0006583626984166304
2021-11-02,0.0001677420480029871,440,0.0006174398167267123
2021-11-03,0.0003755530717272774,443,0.0009207331847926978
2021-11-04,0.00033211562364446004,585,0.00075347130985649
2021-11-05,0.00027575434315972575,474,0.0007627320746084776
2021-11-08,0.00017262739289365694,477,0.0006015831540042247
2021-11-09,0.0001902036877625041,473,0.0006341308709114596
2021-11-10,0.0001479112271194141,439,0.0005804546704246593
2021-11-11,0.00011747800283082073,422,0.000527620974719571
2021-11-12,0.00013932428223164146,429,0.0005698817654980574
2021-11-15,0.00018706017804797696,465,0.0006342554318185602
2021-11-16,7.359855279542129e-05,429,0.00041419608656350813
2021-11-17,0.0001607865443551437,444,0.0006017739248718983
2021-11-18,9.001527788937523e-05,419,0.00046350145499375205
2021-11-19,0.00017792761730187843,443,0.0006337526938636313
2021-11-22,0.0001619059085191595,418,0.0006223622011144152
2021-11-23,0.0002105108929869711,430,0.0006996857982328711
2021-11-24,0.00018255841545951107,422,0.0006577255356421919
2021-11-26,0.00042779430958271515,275,0.001247243228568459
2021-11-29,0.0003989085463923885,496,0.000896800480373175
2021-11-30,0.0004775423875518943,471,0.0010069212578105466
2021-12-01,0.0002706664095684644,428,0.0007952346529153183
2021-12-02,0.00024379777538535753,428,0.0007547323833827036
2021-12-03,0.00025304911945338645,426,0.0007707217510205692
2021-12-06,0.0002542148814146241,443,0.0007575278811884963
2021-12-07,0.00018332787122716954,429,0.0006537107121412555
2021-12-08,0.0002475795450820096,426,0.0007623467984044934
2021-12-09,0.00013775105513684916,430,0.0005659958401047911
2021-12-10,0.00021389070973583656,432,0.0007036457799544951
2021-12-13,0.0002680909506293715,412,0.0008066636169110326
2021-12-14,0.00032254523061100185,434,0.0008620857124447584
2021-12-15,0.0002381412624118528,412,0.0007602715125823819
2021-12-16,0.00021904997909954428,425,0.0007179218032128147
2021-12-17,0.0004880291338521829,427,0.0010690768784419405
2021-12-20,0.00030888609802778887,435,0.0008426642178067896
2021-12-21,0.00014517773098791188,420,0.0005879296422676212
2021-12-22,0.00012095578996634209,412,0.000541832090671467
2021-12-23,0.00010125726949249643,414,0.0004945531079185771
2021-12-27,7.65802470285682e-05,419,0.0004275150125867351
2021-12-28,7.065961516812147e-05,411,0.0004146338201215823
2021-12-29,0.0001046031288016282,415,0.0005020515233042482
2021-12-30,0.00011135458801902773,408,0.0005224250298476735
2021-12-31,9.722152112970128e-05,410,0.00048695550237362996
2022-01-03,0.00021882864458880503,430,0.000713374953741108
2022-01-04,0.0002280909651635771,410,0.000745868237176136
2022-01-05,0.00043089801232831825,468,0.0009595427288895386
2022-01-06,0.0005069204260989358,450,0.0010613622547346465
2022-01-07,0.00020817171038281697,423,0.0007015209925815936
2022-01-10,0.0006693319674905089,423,0.0012579129845938129
2022-01-11,0.0006492574952171879,553,0.0010835424249421553
2022-01-12,0.00036760342365426275,418,0.0009377814392922326
2022-01-13,0.00025706496533058206,417,0.0007851514163498148
2022-01-14,0.0003078871823372339,424,0.0008521437759828482
2022-01-18,0.0003356782185189171,427,0.0008866406596219732
2022-01-19,0.0002783495158856337,417,0.000817009690430973
2022-01-20,0.00028659175572609715,429,0.0008173408411694494
2022-01-21,0.0005073112486835051,435,0.0010799225692586783
2022-01-24,0.004242368825439733,694,0.0024724326845429294
2022-01-25,0.0020259909636236454,591,0.0018515055215922824
2022-01-26,0.0008170691715158263,465,0.0013255708216688544
2022-01-27,0.0006974184181878603,423,0.0012840339969832004
2022-01-28,0.00042725870641290183,447,0.0009776686720170736
2022-01-31,0.00019883490931673422,440,0.0006722332342084821
2022-02-01,0.000229598908182993,443,0.0007199180229588801
2022-02-02,0.0003487210748391182,447,0.0008832534363078953
2022-02-03,0.00025875416344175106,430,0.0007757279603502691
2022-02-04,0.0003184532876717343,438,0.0008526794829362309
2022-02-07,0.00016444306742060416,409,0.0006340830304754492
2022-02-08,0.0004949465045983738,411,0.0010973829791443603
2022-02-09,0.0003627444946938086,431,0.0009174064303536969
2022-02-10,0.0002694607393420146,455,0.0007695592278358338
2022-02-11,0.0002683969458847959,413,0.0008061461031802047
2022-02-14,0.000634407961993299,440,0.0012007648717619523
2022-02-15,0.00025999743804619533,432,0.0007757872913390822
2022-02-16,0.00016337290924150834,420,0.0006236851106461389
2022-02-17,0.001058166536657847,435,0.001559668795269553
2022-02-18,0.00036840744027682266,428,0.0009277742437553189
2022-02-22,0.0004333889385968997,440,0.0009924589968595676
2022-02-23,0.000398688153299561,418,0.0009766265457213225
2022-02-24,0.0005638995519523885,463,0.00110359666462404
2022-02-25,0.00038392287848117466,431,0.0009438073637472396
2022-02-28,0.0005323147139763244,432,0.0011100495421630093
2022-03-01,0.0003203932963770413,416,0.0008775968283978935
2022-03-02,0.0002736796965771066,409,0.0008180119268161459
2022-03-03,0.0003654043910874426,425,0.000927240550155571
2022-03-04,0.013108447184260665,413,0.005633789271880267
2022-03-07,0.0006966207311094611,424,0.001281785248170681
2022-03-08,0.00037938102835523714,420,0.0009504147319726082
2022-03-09,0.00023510826624093304,436,0.0007343290425650027
2022-03-10,0.00024064097904059051,435,0.0007437725814836648
2022-03-11,0.0003063391091846855,417,0.0008571033549778893
2022-03-14,0.00032159797888541713,417,0.0008781902839277903
2022-03-15,0.0005498838238519497,410,0.0011580932856102254
2022-03-16,0.00038513534312267783,479,0.0008966829887435366
2022-03-17,0.00024732011350157623,415,0.0007719793266187183
2022-03-18,0.00021547773109147487,414,0.0007214413429600946
2022-03-21,0.0002151765799674672,405,0.000728903421209241
2022-03-22,0.00011597993028650073,405,0.0005351356820828465
2022-03-23,0.0002148684276774582,410,0.000723926333129745
2022-03-24,9.497478008188281e-05,408,0.0004824741689770603
2022-03-25,0.00012860980014107673,406,0.000562825822747518
2022-03-28,0.0004549284322305944,412,0.0010508069393854735
2022-03-29,0.00021822477008669603,421,0.0007199643203199168
2022-03-30,0.00015609783393108156,417,0.0006118294968110489
2022-03-31,0.00016296104972026373,427,0.0006177716427803792
2022-04-01,0.0002646825101554466,416,0.0007976565890328468
2022-04-04,0.00015148925302968202,414,0.0006049099686069034
2022-04-05,0.00018928501081677524,410,0.00067946358113566
2022-04-06,0.000303499444713269,440,0.0008305248131497514
2022-04-07,0.00017617772232482036,436,0.0006356707833318267
2022-04-08,0.00014835757801672783,416,0.0005971840531272096
2022-04-11,0.0001592019005151322,416,0.0006186249883720334
2022-04-12,0.00015723040812370056,417,0.0006140450622113498
2022-04-13,0.000306083895741794,444,0.0008302879883285071
2022-04-14,0.0003567677922625832,471,0.0008703268198678475
2022-04-18,0.00019984562339361362,428,0.0006833220519056828
2022-04-19,0.0034319474689052686,591,0.002409775448850723
2022-04-20,0.001046854887201824,549,0.0013808835950578388
2022-04-21,0.0003865949827781264,465,0.0009118042880672947
2022-04-22,0.0003241872232963202,446,0.0008525709250723631
2022-04-25,0.00042127617327574537,462,0.0009549100423121226
2022-04-26,0.0003440082085979195,436,0.0008882621531662383
2022-04-27,0.00036787363297142013,426,0.0009292755936969895
2022-04-28,0.0003585399804551307,434,0.0009089163807654714
2022-04-29,0.0002907950630431769,420,0.0008320872536710617
2022-05-02,0.0006391033898941744,423,0.0012291796933019778
2022-05-03,0.00018740609169855688,405,0.0006802434054172967
2022-05-04,0.0003242656570302384,424,0.0008745155761882376
2022-05-05,0.0005774637724167823,426,0.0011642803620871317
2022-05-06,0.00036423707771217627,417,0.0009345962820068086
2022-05-09,0.0017817601695883972,450,0.00198984095935574
2022-05-10,0.00047666298897317444,441,0.0010396482365307431
2022-05-11,0.0005800992835777181,447,0.0011391932499801184
2022-05-12,0.0007360523381557245,445,0.0012860988290573753
2022-05-13,0.00029226683369572775,429,0.0008253936458559709
2022-05-16,0.00044536986860746984,408,0.0010447931925574492
2022-05-17,0.0004173667207062428,419,0.000998049076311439
2022-05-18,0.0003809686858304349,440,0.000930504122689361
2022-05-19,0.00040392481629763225,440,0.0009581288776208462
2022-05-20,0.0003199073736900838,426,0.0008665773342684439
2022-05-23,0.000280874952826962,416,0.0008216934799940988
2022-05-24,0.0004294865328893538,409,0.0010247386605705172
2022-05-25,0.00027870678994934784,409,0.0008254905779308958
2022-05-26,0.0001447330483912006,404,0.0005985399901261399
2022-05-27,0.0002222181724383349,422,0.0007256606279868519
