time,sum_value,count_value,volatility
2022-05-31,0.00028810169805522286,429,0.0008194911407284731
2022-06-01,0.00018665856064024454,422,0.0006650705707490061
2022-06-02,0.0006644598629177123,419,0.0012592946683981931
2022-06-03,0.0003996687754727209,443,0.0009498351710075236
2022-06-06,0.00020266205693610177,423,0.0006921752072845696
2022-06-07,0.00014687864320209572,410,0.00059853203187118
2022-06-08,0.00018547229392852513,409,0.0006734073739333329
2022-06-09,0.00023674989906195452,418,0.0007525870835524848
2022-06-10,0.0003817254991124496,423,0.0009499601822095327
2022-06-13,0.0009320564766383364,440,0.001455441573605082
2022-06-14,0.000451700621576846,434,0.0010201886307653909
2022-06-15,0.0006938366014462008,412,0.0012977170034279139
2022-06-16,0.00042298968135490335,420,0.0010035528331583973
2022-06-17,0.00039206382278135716,423,0.0009627381935242561
2022-06-21,0.00028576458504294143,419,0.0008258424281259343
2022-06-22,0.00033824593668072033,416,0.0009017156946310956
2022-06-23,0.00023591973382317282,409,0.0007594872382689073
2022-06-24,0.0001916170179593602,413,0.00068114882652218
2022-06-27,0.00019126156725418777,413,0.0006805167657097633
2022-06-28,0.00018007114909159084,417,0.0006571341549347078
2022-06-29,0.00026234074148603166,416,0.0007941201309741148
2022-06-30,0.0003136278051973234,415,0.0008693271254699739
2022-07-01,0.0002697827670041236,407,0.0008141602553466074
2022-07-05,0.0002414984228138438,412,0.0007656116642410504
2022-07-06,0.0002497873687521053,410,0.0007805366645848435
2022-07-07,0.0002115437367750029,413,0.0007156901827689629
2022-07-08,0.0002798716343709779,415,0.0008212122018163119
2022-07-11,0.00022631436333990916,413,0.0007402544607650728
2022-07-12,0.0001918523753533222,415,0.0006799227017606126
2022-07-13,0.00028494063524041346,417,0.0008266262008164823
2022-07-14,0.0001983576352258713,420,0.0006872263701802502
2022-07-15,0.00061145334680546,448,0.0011682684710921122
2022-07-18,0.0009631034009683383,645,0.0012219589057708825
2022-07-19,0.001119348142833924,715,0.0012512081673684056
2022-07-20,0.0003106943815389044,512,0.0007789897072126002
2022-07-21,0.0003009733231512881,474,0.0007968467963008131
2022-07-22,0.00021581154530791032,458,0.0006864431858480235
2022-07-25,0.0001882362593622946,457,0.0006417908808246002
2022-07-26,0.0001608359554748944,431,0.0006108758222776332
2022-07-27,0.0001281209746630087,433,0.0005439590025455655
2022-07-28,0.000141655287795004,428,0.0005753001812849166
2022-07-29,0.0001418545206428993,418,0.0005825503256550559
2022-08-01,0.00022499554340364974,411,0.0007398881078746504
2022-08-02,0.0002585805256163622,414,0.0007903104716409974
2022-08-03,0.00010057926323441946,420,0.0004893612533419736
2022-08-04,0.0001723222940699291,414,0.0006451646497520488
2022-08-05,0.00013931487258739733,423,0.0005738898679928612
2022-08-08,0.00016203429107897432,435,0.0006103217374222026
2022-08-09,0.00020311348477504925,420,0.000695416087805487
2022-08-10,0.000141291812813123,427,0.0005752340177757023
2022-08-11,8.398033717535871e-05,417,0.00044876686137032177
2022-08-12,8.870870248539823e-05,412,0.000464017655562045
2022-08-15,9.79073402349281e-05,416,0.0004851331603354266
2022-08-16,0.00017364722921215224,406,0.0006539897055805245
2022-08-17,0.0002328243156106868,418,0.0007463216266198473
2022-08-18,0.00021206123166683214,410,0.0007191818381053336
2022-08-19,0.00026050785699530376,420,0.0007875638401867945
2022-08-22,0.00018910399197863995,415,0.0006750350137793209
2022-08-23,0.00010344276029221104,409,0.0005029078288643301
2022-08-24,0.0001406073648636803,413,0.0005834840768613996
2022-08-25,7.960677922415988e-05,411,0.00044010278390327844
2022-08-26,0.00018169476314441855,410,0.0006657011032654413
2022-08-29,0.00019807011112749315,414,0.0006916865042161208
2022-08-30,0.00017400841199071454,411,0.0006506751350438012
2022-08-31,0.00013791655264263974,416,0.0005757865703728511
2022-09-01,0.00031480537234683054,416,0.0008699101583071869
2022-09-02,0.00019212670343192424,411,0.0006837116099115154
2022-09-06,0.00017398043145616353,405,0.0006554245282543527
2022-09-07,0.0001046505493455976,407,0.0005070765788998642
2022-09-08,0.0003085939788199894,415,0.000862322415900126
2022-09-09,0.00011956640166382628,410,0.0005400234901481337
2022-09-12,0.0001448314152118046,424,0.0005844514748402431
2022-09-13,0.0003493985214774818,422,0.0009099222943197918
2022-09-14,0.00019197113452486546,420,0.0006760725773325732
2022-09-15,0.00024966719676777977,414,0.0007765699335912523
2022-09-16,0.00018677221850366908,429,0.0006598230646912317
2022-09-19,0.0001325201255239559,411,0.0005678321895026874
2022-09-20,0.00020917784508952378,405,0.0007186713479706046
2022-09-21,0.00037675897176788473,407,0.0009621318617172035
2022-09-22,0.00021627376136080533,418,0.0007193061538513583
2022-09-23,0.00025872341739773577,414,0.0007905288045452784
2022-09-26,0.00040874008435505223,420,0.0009865042711695872
2022-09-27,0.00031669676851324473,412,0.0008767448186182197
2022-09-28,0.0005331425039708995,452,0.0010860565427706379
2022-09-29,0.000973234994527067,448,0.0014739062186431876
2022-09-30,0.0002682136557693853,415,0.0008039265922392181
2022-10-03,0.0003353141025313981,411,0.000903243819733417
2022-10-04,0.00027346755566426796,414,0.00081274205709005
2022-10-05,0.00019532126829922044,414,0.0006868700773350181
2022-10-06,0.00026124408665676016,411,0.0007972643107276284
2022-10-07,0.0002665105440602335,420,0.0007965857859823557
2022-10-10,0.0002987363639195817,422,0.0008413715443481668
2022-10-11,0.0002048502260805558,409,0.0007077120166320948
2022-10-12,0.0001379692000155941,399,0.0005880369620276961
2022-10-13,0.0007955590828557696,424,0.0013697877907329172
2022-10-14,0.00037083051527720903,420,0.0009396434420986873
2022-10-17,0.000266957224908675,417,0.000800115736395378
2022-10-18,0.0003167196648850841,417,0.0008715042054173656
2022-10-19,0.0025088540559438043,572,0.0020943038197482823
2022-10-20,0.0007944925191076666,514,0.0012432639663775094
2022-10-21,0.0005054226495578636,430,0.0010841593566444385
2022-10-24,0.0003035350924480587,419,0.0008511330261933148
2022-10-25,0.00020883055610263192,427,0.0006993314909241548
2022-10-26,0.0002748981131058885,411,0.0008178336363254601
2022-10-27,0.0004301810377874439,421,0.0010108450379294135
2022-10-28,0.00021174658351368023,407,0.000721291810542022
2022-10-31,0.00015028972582299197,410,0.0006054422407507972
2022-11-01,0.0001751619769469901,415,0.0006496745746020184
2022-11-02,0.00031591549423763015,421,0.0008662523292618702
2022-11-03,0.0002575210029220572,412,0.000790601655681392
2022-11-04,0.00042503957629413497,420,0.001005981605784376
2022-11-07,0.00016917102836467242,414,0.0006392383533381236
2022-11-08,0.0002607153274872243,427,0.0007813926909312668
2022-11-09,0.0001690354804177762,422,0.0006328965242981383
2022-11-10,0.0004440004688412466,437,0.0010079778665721883
2022-11-11,0.0001787741515913646,411,0.0006595252874948537
2022-11-14,0.000128046887862468,405,0.0005622856526855104
2022-11-15,0.0003125611210697432,409,0.000874189979337971
2022-11-16,0.0001213862040817809,410,0.0005441175538379437
2022-11-17,0.0001420469109903647,420,0.0005815556129291847
2022-11-18,0.0001618776418192724,415,0.0006245531256774138
2022-11-21,8.440393756221448e-05,414,0.0004515243573932182
2022-11-22,0.0001685210147379252,412,0.0006395557748701213
2022-11-23,0.0001179587420209096,406,0.0005390164871787469
2022-11-25,9.424543962305377e-05,219,0.0006560064581729581
2022-11-28,9.90893533616767e-05,408,0.0004928144297410256
2022-11-29,0.00011021866275842667,409,0.0005191177930180567
2022-11-30,0.00020120472034996584,414,0.0006971382502601352
2022-12-01,0.00024947610347577384,420,0.0007707079359662558
2022-12-02,0.00020628739087271214,408,0.0007110600186891512
2022-12-05,9.214795106551132e-05,403,0.00047817880068349433
2022-12-06,0.00012152424369269409,406,0.0005471021817472908
2022-12-07,0.00012563252853499827,406,0.0005562730673470186
2022-12-08,9.413155625113136e-05,405,0.00048210330395238513
2022-12-09,8.244414131284765e-05,402,0.00045286303518715735
2022-12-12,0.00018481732419982523,433,0.000653322162517504
2022-12-13,0.0006272411699630108,447,0.0011845776014584193
2022-12-14,0.0002895481723116716,406,0.0008444956117151157
2022-12-15,0.0003656045703578523,404,0.0009512948059442279
2022-12-16,0.0003003307686326892,432,0.0008337926076523283
2022-12-19,0.00015781490369810974,414,0.0006174102522315706
2022-12-20,0.0001228927254939545,405,0.0005508528191632812
2022-12-21,0.00010761624484599331,402,0.0005173993637481095
2022-12-22,0.000246557341131928,403,0.0007821795297145892
2022-12-23,0.00012619688063235664,396,0.0005645165998408285
2022-12-27,0.0001286255567330788,397,0.0005692045727814047
2022-12-28,0.0001264660304853082,404,0.0005594950660408278
2022-12-29,8.679147445095953e-05,410,0.000460094037182749
2022-12-30,9.877813743051243e-05,405,0.0004938589228017399
2023-01-03,0.00015535860082762734,404,0.0006201217559057193
2023-01-04,0.00018639487529567298,408,0.0006759069348277306
2023-01-05,0.00010918329175390248,400,0.0005224540452372402
2023-01-06,0.00016202574244592358,416,0.000624087299824873
2023-01-09,0.00011303392897381648,408,0.0005263496400333866
2023-01-10,0.00012041666403212271,397,0.0005507418034668799
2023-01-11,8.248659804097919e-05,401,0.0004535440877177088
2023-01-12,0.00047753231936194213,415,0.0010726976683199873
2023-01-13,0.00010132943566981886,405,0.0005001960990015244
2023-01-17,0.000392153769657694,418,0.0009685901677472698
2023-01-18,0.00028832608473168146,489,0.0007678697123580359
2023-01-19,0.00026251368094860693,418,0.0007924791228569566
2023-01-20,0.000141506152831567,414,0.0005846386076248507
2023-01-23,0.00011015625812400693,408,0.0005196064171421587
2023-01-24,0.00036312895437090327,436,0.0009126141431323487
2023-01-25,0.0024582508761060583,601,0.0020224410203288786
2023-01-26,0.0006780431378619829,582,0.0010793621142350786
2023-01-27,0.00017007864575680173,450,0.000614778452880569
2023-01-30,0.00016003483643618229,438,0.0006044636787230424
2023-01-31,0.0001208974937489099,430,0.0005302423617618336
2023-02-01,0.00022697528837375443,432,0.0007248487843160335
2023-02-02,0.0001994818911997835,449,0.0006665436079442044
2023-02-03,0.00015187784710821126,430,0.0005943099322748117
2023-02-06,0.00012535320400317436,427,0.0005418184405221639
2023-02-07,0.00019075716601902313,418,0.000675541898408115
2023-02-08,0.00014778078350277205,431,0.0005855585777992445
2023-02-09,0.00012440636293992922,434,0.000535397614724208
2023-02-10,0.00012788680259900707,417,0.0005537896530757269
2023-02-13,6.96916368825116e-05,414,0.0004102892725332032
2023-02-14,0.00019499387780253595,415,0.0006854668232593342
2023-02-15,8.497657753258495e-05,406,0.00045749526238518474
2023-02-16,0.00014119265178460524,409,0.0005875494085962661
2023-02-17,9.211293494765913e-05,415,0.0004711251207396499
2023-02-21,0.00010302425334028475,407,0.0005031211023083043
2023-02-22,9.937767322417981e-05,409,0.0004929271712404774
2023-02-23,0.00010299485054131932,409,0.0005018178459040426
2023-02-24,0.00021773963291655326,408,0.0007305310197889649
2023-02-27,8.860391563492107e-05,402,0.00046947603808461253
2023-02-28,0.00011492385774193032,407,0.0005313832899519175
2023-03-01,0.0001239645966451144,417,0.0005452313363886292
2023-03-02,0.0001151052275625421,402,0.000535099441082795
2023-03-03,5.8270991704943374e-05,407,0.0003783807206914957
2023-03-06,8.61718989346875e-05,402,0.0004629880749533122
2023-03-07,8.693024114916353e-05,407,0.0004621556189113261
2023-03-08,9.879022721475684e-05,404,0.000494500015554157
2023-03-09,8.498933764770058e-05,414,0.000453087469687347
2023-03-10,0.00032998079783384674,416,0.0008906307156818575
2023-03-13,0.0005457592891663594,421,0.0011385694332426077
2023-03-14,0.0003975925865512469,417,0.0009764524771697064
2023-03-15,0.00034267537205265883,420,0.000903268367088387
2023-03-16,0.00017531190948718352,411,0.0006531076925895667
2023-03-17,0.0002581245382710004,426,0.0007784125809466708
2023-03-20,0.0003366460340808709,411,0.0009050359701430255
2023-03-21,0.00017401255437164955,406,0.000654677287424184
2023-03-22,0.00020756514521827924,408,0.0007132587896585601
2023-03-23,0.0002488982266256421,419,0.0007707328853051442
2023-03-24,0.00019292121996013776,413,0.0006834629455694253
2023-03-27,0.0002935095841979405,418,0.0008379594493476721
2023-03-28,9.556815528290519e-05,413,0.0004810404262909332
2023-03-29,7.122019700656595e-05,408,0.00041780295162748915
2023-03-30,0.0001201317538824895,406,0.0005439586559794768
2023-03-31,9.745011352465888e-05,417,0.0004834183672606341
2023-04-03,8.41870264172104e-05,406,0.00045536491731814775
2023-04-04,8.570296957470283e-05,401,0.0004623019750621785
2023-04-05,9.061436183898236e-05,405,0.00047301074515757497
2023-04-06,7.66807308970922e-05,406,0.00043459037646159974
2023-04-10,9.045811350940875e-05,402,0.00047436292314980284
2023-04-11,0.00012844819997772188,406,0.0005624721120130477
2023-04-12,0.0001563525981747363,411,0.00061678192815384
2023-04-13,0.0001908760253171014,410,0.0006823131841472967
2023-04-14,0.00015419877182033475,416,0.0006088268428445911
2023-04-17,6.633393131146064e-05,409,0.0004027227968817579
2023-04-18,8.83893423937598e-05,428,0.0004544415860433627
2023-04-19,0.0014591945365283632,592,0.001569985871282809
2023-04-20,0.0008091171703636184,524,0.0012426249383201472
2023-04-21,0.00013117389872694781,415,0.0005622114225799689
2023-04-24,8.5192401437132e-05,420,0.00045037656582108096
2023-04-25,0.00011351742680750125,414,0.0005236379313131416
2023-04-26,0.0001159143290640111,418,0.0005265994752467667
2023-04-27,9.527964824632899e-05,410,0.00048206782299449946
2023-04-28,0.0001254030791701688,402,0.0005585230148657692
2023-05-01,7.290393406324299e-05,421,0.00041613518171549106
2023-05-02,0.00014158239537632664,417,0.0005826887059149021
2023-05-03,0.00018444629139762866,433,0.000652666039677163
2023-05-04,0.00018972897256425467,406,0.000683602764992979
2023-05-05,0.00017035993070093014,421,0.000636125315753018
2023-05-08,0.0001286219991216201,424,0.0005507756090398837
2023-05-09,0.00012388536710368448,436,0.0005330485439786966
2023-05-10,0.00011903211950461301,437,0.0005219048886772392
2023-05-11,8.465169644908127e-05,416,0.00045109827634970645
2023-05-12,0.0001285720187537814,417,0.0005552712706973286
2023-05-15,7.679645554886576e-05,422,0.00042659362648041324
2023-05-16,8.744795585030108e-05,401,0.0004669846923278977
2023-05-17,9.430678137259876e-05,412,0.00047843490130618715
2023-05-18,0.00012822598729530038,412,0.0005578782344769836
2023-05-19,0.00013045473256518002,409,0.0005647656384029871
2023-05-22,8.082161762631696e-05,402,0.00044838465636712533
2023-05-23,0.00011912080267146998,403,0.0005436774027780526
2023-05-24,0.0001414131980107025,431,0.0005728043887526105
2023-05-25,0.0001827523223834371,413,0.0006652064115262894
